:ID,created,edited,gravity,terrain,population,orbital_period,surface_water,diameter,url,name,climate,rotation_period,:LABEL
134,2014-12-20T10:31:32.413000Z,2014-12-20T20:58:18.500000Z,1,rocky,unknown,481,unknown,unknown,https://swapi.dev/api/planets/47/,Iktotch,"arid, rocky, windy",22,Planet
135,2014-12-20T10:34:08.249000Z,2014-12-20T20:58:18.502000Z,unknown,unknown,unknown,unknown,unknown,unknown,https://swapi.dev/api/planets/48/,Quermia,unknown,unknown,Planet
136,2014-12-20T10:48:36.141000Z,2014-12-20T20:58:18.504000Z,1,unknown,unknown,409,unknown,13400,https://swapi.dev/api/planets/49/,Dorin,temperate,22,Planet
137,2014-12-20T10:52:51.524000Z,2014-12-20T20:58:18.506000Z,1,"oceans, rainforests, plateaus",3500000000,318,unknown,unknown,https://swapi.dev/api/planets/50/,Champala,temperate,27,Planet
138,2014-12-20T16:44:46.318000Z,2014-12-20T20:58:18.508000Z,unknown,deserts,unknown,unknown,unknown,unknown,https://swapi.dev/api/planets/51/,Mirial,unknown,unknown,Planet
139,2014-12-20T16:52:13.357000Z,2014-12-20T20:58:18.510000Z,unknown,"rainforests, rivers, mountains",unknown,unknown,unknown,unknown,https://swapi.dev/api/planets/52/,Serenno,unknown,unknown,Planet
140,2014-12-20T16:54:39.909000Z,2014-12-20T20:58:18.512000Z,unknown,"jungles, forests, deserts",unknown,unknown,unknown,unknown,https://swapi.dev/api/planets/53/,Concord Dawn,unknown,unknown,Planet
141,2014-12-20T16:56:37.250000Z,2014-12-20T20:58:18.514000Z,unknown,unknown,unknown,unknown,unknown,unknown,https://swapi.dev/api/planets/54/,Zolan,unknown,unknown,Planet
142,2014-12-20T17:27:41.286000Z,2014-12-20T20:58:18.516000Z,unknown,"oceans, glaciers",500000000,unknown,100,unknown,https://swapi.dev/api/planets/55/,Ojom,frigid,unknown,Planet
143,2014-12-20T17:50:47.864000Z,2014-12-20T20:58:18.517000Z,1,"urban, vines",500000000000,384,unknown,unknown,https://swapi.dev/api/planets/56/,Skako,temperate,27,Planet
144,2014-12-20T17:57:47.420000Z,2014-12-20T20:58:18.519000Z,1,"plains, forests, hills, mountains",5000000000,412,25,13800,https://swapi.dev/api/planets/57/,Muunilinst,temperate,28,Planet
145,2014-12-20T18:43:14.049000Z,2014-12-20T20:58:18.521000Z,1,"cities, savannahs, seas, plains",unknown,unknown,unknown,unknown,https://swapi.dev/api/planets/58/,Shili,temperate,unknown,Planet
146,2014-12-20T19:43:51.278000Z,2014-12-20T20:58:18.523000Z,1,"rainforests, cliffs, canyons, seas",4000000000,378,unknown,13850,https://swapi.dev/api/planets/59/,Kalee,"arid, temperate, tropical",23,Planet
147,2014-12-20T20:18:36.256000Z,2014-12-20T20:58:18.525000Z,unknown,unknown,unknown,unknown,unknown,unknown,https://swapi.dev/api/planets/60/,Umbara,unknown,unknown,Planet
